Edge TPU Compiler version 16.0.384591198
Input: FRC_model.tflite
Output: FRC_model_edgetpu.tflite

Operator                       Count      Status

RESIZE_BILINEAR                3          Mapped to Edge TPU
CONV_2D                        64         Mapped to Edge TPU
QUANTIZE                       13         Mapped to Edge TPU
ADD                            11         Mapped to Edge TPU
RELU                           1          Mapped to Edge TPU
RESHAPE                        1          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        14         Mapped to Edge TPU
TANH                           5          Mapped to Edge TPU
PAD                            5          Mapped to Edge TPU
CONCATENATION                  1          Operation is otherwise supported, but not mapped due to some unspecified limitation
CONCATENATION                  2          Mapped to Edge TPU
DEPTHWISE_CONV_2D              15         Mapped to Edge TPU
